User-agent: *
Disallow: /banneri/
Disallow: /JSS/
Disallow: /css/
Disallow: /‌euro-pluta/
Disallow: /‌NOVI-CSS/
Disallow: /galerijaa/
Disallow: /CV.html
Disallow: /CV-eng.html
Disallow: /CV1.html
Disallow: /‌index-alupo.html
Disallow: /‌index-bebino.html
Disallow: /‌index-blackbar.html
Disallow: /‌index-elmont.html
Disallow: /‌index-lazzaro.html
Disallow: /‌index-mmn.html
Disallow: /‌index-test-added-1-page.html
Disallow: /‌infograph-email.html
Disallow: /kako-se-oglasiti.html
Disallow: /‌Propratno-pismo.html
Disallow: /‌stranica-pretrage.html
Disallow: /‌test-strana.html
Disallow: /‌via-verde.html
